namespace = AN_estate_reassign


country_event = {
	id = AN_estate_reassign.1
	title = "AN_estate_reassign.1.t"
	title = "AN_estate_reassign.1.t"
	desc = "AN_estate_reassign.1.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
			estate_burghers_hierarchy_1 = { remove_estate_privilege = estate_burghers_hierarchy_1 clr_country_flag = estate_burghers_hierarchy_1 }
			estate_burghers_hierarchy_2 = { remove_estate_privilege = estate_burghers_hierarchy_2 clr_country_flag = estate_burghers_hierarchy_2 }
			estate_burghers_hierarchy_3 = { remove_estate_privilege = estate_burghers_hierarchy_3 clr_country_flag = estate_burghers_hierarchy_3 }
			estate_burghers_hierarchy_4 = { remove_estate_privilege = estate_burghers_hierarchy_4 clr_country_flag = estate_burghers_hierarchy_4 }
			estate_burghers_banking_0 = { remove_estate_privilege = estate_burghers_banking_0 clr_country_flag = estate_burghers_banking_0 }
			estate_burghers_banking_1 = { remove_estate_privilege = estate_burghers_banking_1 clr_country_flag = estate_burghers_banking_1 }
			estate_burghers_banking_2 = { remove_estate_privilege = estate_burghers_banking_2 clr_country_flag = estate_burghers_banking_2 }
			estate_burghers_banking_3 = { remove_estate_privilege = estate_burghers_banking_3 clr_country_flag = estate_burghers_banking_3 }
			estate_burghers_banking_4 = { remove_estate_privilege = estate_burghers_banking_4 clr_country_flag = estate_burghers_banking_4 }
			estate_burghers_inherit_0 = { remove_estate_privilege = estate_burghers_inherit_0 clr_country_flag = estate_burghers_inherit_0 }
			estate_burghers_inherit_1 = { remove_estate_privilege = estate_burghers_inherit_1 clr_country_flag = estate_burghers_inherit_1 }
			estate_burghers_inherit_2 = { remove_estate_privilege = estate_burghers_inherit_2 clr_country_flag = estate_burghers_inherit_2 }
			estate_burghers_inherit_3 = { remove_estate_privilege = estate_burghers_inherit_3 clr_country_flag = estate_burghers_inherit_3 }
			estate_burghers_inherit_4 = { remove_estate_privilege = estate_burghers_inherit_4 clr_country_flag = estate_burghers_inherit_4 }
			estate_burghers_assembly_0 = { remove_estate_privilege = estate_burghers_assembly_0 clr_country_flag = estate_burghers_assembly_0 }
			estate_burghers_assembly_1 = { remove_estate_privilege = estate_burghers_assembly_1 clr_country_flag = estate_burghers_assembly_1 }
			estate_burghers_assembly_2 = { remove_estate_privilege = estate_burghers_assembly_2 clr_country_flag = estate_burghers_assembly_2 }
			estate_burghers_assembly_3 = { remove_estate_privilege = estate_burghers_assembly_3 clr_country_flag = estate_burghers_assembly_3 }
			estate_burghers_assembly_4 = { remove_estate_privilege = estate_burghers_assembly_4 clr_country_flag = estate_burghers_assembly_4 }
			estate_burghers_assembly_5 = { remove_estate_privilege = estate_burghers_assembly_5 clr_country_flag = estate_burghers_assembly_5 }
			estate_burghers_assembly_6 = { remove_estate_privilege = estate_burghers_assembly_6 clr_country_flag = estate_burghers_assembly_6 }
			estate_burghers_patronage_0 = { remove_estate_privilege = estate_burghers_patronage_0 clr_country_flag = estate_burghers_patronage_0 }
			estate_burghers_patronage_1 = { remove_estate_privilege = estate_burghers_patronage_1 clr_country_flag = estate_burghers_patronage_1 }
			estate_burghers_patronage_2 = { remove_estate_privilege = estate_burghers_patronage_2 clr_country_flag = estate_burghers_patronage_2 }
			estate_burghers_patronage_3 = { remove_estate_privilege = estate_burghers_patronage_3 clr_country_flag = estate_burghers_patronage_3 }
			estate_burghers_patronage_4 = { remove_estate_privilege = estate_burghers_patronage_4 clr_country_flag = estate_burghers_patronage_4 }
			estate_burghers_charters_0 = { remove_estate_privilege = estate_burghers_charters_0 clr_country_flag = estate_burghers_charters_0 }
			estate_burghers_charters_1 = { remove_estate_privilege = estate_burghers_charters_1 clr_country_flag = estate_burghers_charters_1 }
			estate_burghers_charters_2 = { remove_estate_privilege = estate_burghers_charters_2 clr_country_flag = estate_burghers_charters_2 }
			estate_burghers_charters_3 = { remove_estate_privilege = estate_burghers_charters_3 clr_country_flag = estate_burghers_charters_3 }
			estate_burghers_charters_4 = { remove_estate_privilege = estate_burghers_charters_4 clr_country_flag = estate_burghers_charters_4 }
			estate_burghers_charters_5 = { remove_estate_privilege = estate_burghers_charters_5 clr_country_flag = estate_burghers_charters_5 }
			estate_burghers_charters_6 = { remove_estate_privilege = estate_burghers_charters_6 clr_country_flag = estate_burghers_charters_6 }
			estate_burghers_slavery_0 = { remove_estate_privilege = estate_burghers_slavery_0 clr_country_flag = estate_burghers_slavery_0 }
			estate_burghers_slavery_1 = { remove_estate_privilege = estate_burghers_slavery_1 clr_country_flag = estate_burghers_slavery_1 }
			estate_burghers_slavery_2 = { remove_estate_privilege = estate_burghers_slavery_2 clr_country_flag = estate_burghers_slavery_2 }
			estate_burghers_slavery_3 = { remove_estate_privilege = estate_burghers_slavery_3 clr_country_flag = estate_burghers_slavery_3 }
			estate_burghers_slavery_4 = { remove_estate_privilege = estate_burghers_slavery_4 clr_country_flag = estate_burghers_slavery_4 }
			estate_burghers_slavery_5 = { remove_estate_privilege = estate_burghers_slavery_5 clr_country_flag = estate_burghers_slavery_5 }
			estate_burghers_privateer_0 = { remove_estate_privilege = estate_burghers_privateer_0 clr_country_flag = estate_burghers_privateer_0 }
			estate_burghers_privateer_1 = { remove_estate_privilege = estate_burghers_privateer_1 clr_country_flag = estate_burghers_privateer_1 }
			estate_burghers_privateer_2 = { remove_estate_privilege = estate_burghers_privateer_2 clr_country_flag = estate_burghers_privateer_2 }
			estate_burghers_privateer_3 = { remove_estate_privilege = estate_burghers_privateer_3 clr_country_flag = estate_burghers_privateer_3 }
			estate_burghers_privateer_4 = { remove_estate_privilege = estate_burghers_privateer_4 clr_country_flag = estate_burghers_privateer_4 }
			estate_burghers_privateer_5 = { remove_estate_privilege = estate_burghers_privateer_5 clr_country_flag = estate_burghers_privateer_5 }
		}
	}
	
	after = {
		clr_country_flag = no_estate_select
	}
}
