namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
	option = { name = "septrional_creoles" trigger = { any_owned_province = { OR = { culture_group = septrional_creoles AND = { check_variable = { which = AN_minority_culture value = 994 } NOT = { check_variable = { which = AN_minority_culture value = 997 } } } } } } country_event = { id = AN_culture_matrix_septrional_creoles.1 days = 0 } }
	option = { name = "andamanese" trigger = { any_owned_province = { OR = { culture_group = andamanese AND = { check_variable = { which = AN_minority_culture value = 997 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_andamanese.1 days = 0 } }
	option = { name = "lingnan" trigger = { any_owned_province = { OR = { culture_group = lingnan AND = { check_variable = { which = AN_minority_culture value = 998 } NOT = { check_variable = { which = AN_minority_culture value = 1002 } } } } } } country_event = { id = AN_culture_matrix_lingnan.1 days = 0 } }
	option = { name = "malay" trigger = { any_owned_province = { OR = { culture_group = malay AND = { check_variable = { which = AN_minority_culture value = 1002 } NOT = { check_variable = { which = AN_minority_culture value = 1042 } } } } } } country_event = { id = AN_culture_matrix_malay.1 days = 0 } }
	option = { name = "altaic" trigger = { any_owned_province = { OR = { culture_group = altaic AND = { check_variable = { which = AN_minority_culture value = 1042 } NOT = { check_variable = { which = AN_minority_culture value = 1052 } } } } } } country_event = { id = AN_culture_matrix_altaic.1 days = 0 } }
	option = { name = "philippine" trigger = { any_owned_province = { OR = { culture_group = philippine AND = { check_variable = { which = AN_minority_culture value = 1052 } NOT = { check_variable = { which = AN_minority_culture value = 1071 } } } } } } country_event = { id = AN_culture_matrix_philippine.1 days = 0 } }
	option = { name = "apachean" trigger = { any_owned_province = { OR = { culture_group = apachean AND = { check_variable = { which = AN_minority_culture value = 1071 } NOT = { check_variable = { which = AN_minority_culture value = 1080 } } } } } } country_event = { id = AN_culture_matrix_apachean.1 days = 0 } }
	option = { name = "taiwanese" trigger = { any_owned_province = { OR = { culture_group = taiwanese AND = { check_variable = { which = AN_minority_culture value = 1080 } NOT = { check_variable = { which = AN_minority_culture value = 1085 } } } } } } country_event = { id = AN_culture_matrix_taiwanese.1 days = 0 } }
	option = { name = "carpathian" trigger = { any_owned_province = { OR = { culture_group = carpathian AND = { check_variable = { which = AN_minority_culture value = 1085 } NOT = { check_variable = { which = AN_minority_culture value = 1087 } } } } } } country_event = { id = AN_culture_matrix_carpathian.1 days = 0 } }
	option = { name = "balto_fennic" trigger = { any_owned_province = { OR = { culture_group = balto_fennic AND = { check_variable = { which = AN_minority_culture value = 1087 } NOT = { check_variable = { which = AN_minority_culture value = 1098 } } } } } } country_event = { id = AN_culture_matrix_balto_fennic.1 days = 0 } }
	option = { name = "sami" trigger = { any_owned_province = { OR = { culture_group = sami AND = { check_variable = { which = AN_minority_culture value = 1098 } NOT = { check_variable = { which = AN_minority_culture value = 1103 } } } } } } country_event = { id = AN_culture_matrix_sami.1 days = 0 } }
	option = { name = "eskaleut" trigger = { any_owned_province = { OR = { culture_group = eskaleut AND = { check_variable = { which = AN_minority_culture value = 1103 } NOT = { check_variable = { which = AN_minority_culture value = 1108 } } } } } } country_event = { id = AN_culture_matrix_eskaleut.1 days = 0 } }
	option = { name = "baltic" trigger = { any_owned_province = { OR = { culture_group = baltic AND = { check_variable = { which = AN_minority_culture value = 1108 } NOT = { check_variable = { which = AN_minority_culture value = 1117 } } } } } } country_event = { id = AN_culture_matrix_baltic.1 days = 0 } }
	option = { name = "iranian" trigger = { any_owned_province = { OR = { culture_group = iranian AND = { check_variable = { which = AN_minority_culture value = 1117 } NOT = { check_variable = { which = AN_minority_culture value = 1142 } } } } } } country_event = { id = AN_culture_matrix_iranian.1 days = 0 } }
	option = { name = "malagasy" trigger = { any_owned_province = { OR = { culture_group = malagasy AND = { check_variable = { which = AN_minority_culture value = 1142 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_malagasy.1 days = 0 } }
	option = { name = "pacific" trigger = { any_owned_province = { OR = { culture_group = pacific AND = { check_variable = { which = AN_minority_culture value = 1143 } NOT = { check_variable = { which = AN_minority_culture value = 1159 } } } } } } country_event = { id = AN_culture_matrix_pacific.1 days = 0 } }
	option = { name = "aramaic_g" trigger = { any_owned_province = { OR = { culture_group = aramaic_g AND = { check_variable = { which = AN_minority_culture value = 1159 } NOT = { check_variable = { which = AN_minority_culture value = 1167 } } } } } } country_event = { id = AN_culture_matrix_aramaic_g.1 days = 0 } }
	option = { name = "south_arabic" trigger = { any_owned_province = { OR = { culture_group = south_arabic AND = { check_variable = { which = AN_minority_culture value = 1167 } NOT = { check_variable = { which = AN_minority_culture value = 1174 } } } } } } country_event = { id = AN_culture_matrix_south_arabic.1 days = 0 } }
	option = { name = "huarpe_g" trigger = { any_owned_province = { OR = { culture_group = huarpe_g AND = { check_variable = { which = AN_minority_culture value = 1174 } NOT = { check_variable = { which = AN_minority_culture value = 1179 } } } } } } country_event = { id = AN_culture_matrix_huarpe_g.1 days = 0 } }
	option = { name = "guarani_g" trigger = { any_owned_province = { OR = { culture_group = guarani_g AND = { check_variable = { which = AN_minority_culture value = 1179 } NOT = { check_variable = { which = AN_minority_culture value = 1185 } } } } } } country_event = { id = AN_culture_matrix_guarani_g.1 days = 0 } }
	option = { name = "nhandeva" trigger = { any_owned_province = { OR = { culture_group = nhandeva AND = { check_variable = { which = AN_minority_culture value = 1185 } NOT = { check_variable = { which = AN_minority_culture value = 1191 } } } } } } country_event = { id = AN_culture_matrix_nhandeva.1 days = 0 } }
	option = { name = "tshon" trigger = { any_owned_province = { OR = { culture_group = tshon AND = { check_variable = { which = AN_minority_culture value = 1191 } NOT = { check_variable = { which = AN_minority_culture value = 1196 } } } } } } country_event = { id = AN_culture_matrix_tshon.1 days = 0 } }
	option = { name = "ache_g" trigger = { any_owned_province = { OR = { culture_group = ache_g AND = { check_variable = { which = AN_minority_culture value = 1196 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_ache_g.1 days = 0 } }
	option = { name = "kura_g" trigger = { any_owned_province = { OR = { culture_group = kura_g AND = { check_variable = { which = AN_minority_culture value = 1197 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_kura_g.1 days = 0 } }
	option = { name = "mura" trigger = { any_owned_province = { OR = { culture_group = mura AND = { check_variable = { which = AN_minority_culture value = 1198 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_mura.1 days = 0 } }
	option = { name = "juri_g" trigger = { any_owned_province = { OR = { culture_group = juri_g AND = { check_variable = { which = AN_minority_culture value = 1199 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_juri_g.1 days = 0 } }
	option = { name = "central_american" trigger = { any_owned_province = { OR = { culture_group = central_american AND = { check_variable = { which = AN_minority_culture value = 1200 } NOT = { check_variable = { which = AN_minority_culture value = 1204 } } } } } } country_event = { id = AN_culture_matrix_central_american.1 days = 0 } }
	option = { name = "katukina_g" trigger = { any_owned_province = { OR = { culture_group = katukina_g AND = { check_variable = { which = AN_minority_culture value = 1204 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_katukina_g.1 days = 0 } }
	option = { name = "arauan" trigger = { any_owned_province = { OR = { culture_group = arauan AND = { check_variable = { which = AN_minority_culture value = 1205 } NOT = { check_variable = { which = AN_minority_culture value = 1207 } } } } } } country_event = { id = AN_culture_matrix_arauan.1 days = 0 } }
	option = { name = "cusaboan" trigger = { any_owned_province = { OR = { culture_group = cusaboan AND = { check_variable = { which = AN_minority_culture value = 1207 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_cusaboan.1 days = 0 } }
	option = { name = "bororo_g" trigger = { any_owned_province = { OR = { culture_group = bororo_g AND = { check_variable = { which = AN_minority_culture value = 1208 } NOT = { check_variable = { which = AN_minority_culture value =  } } } } } } country_event = { id = AN_culture_matrix_bororo_g.1 days = 0 } }
	option = { name = "jirajara_g" trigger = { any_owned_province = { OR = { culture_group = jirajara_g AND = { check_variable = { which = AN_minority_culture value = 1209 } NOT = { check_variable = { which = AN_minority_culture value = 1211 } } } } } } country_event = { id = AN_culture_matrix_jirajara_g.1 days = 0 } }
	option = { name = "timoto_cuica" trigger = { any_owned_province = { OR = { culture_group = timoto_cuica AND = { check_variable = { which = AN_minority_culture value = 1211 } NOT = { check_variable = { which = AN_minority_culture value = 1213 } } } } } } country_event = { id = AN_culture_matrix_timoto_cuica.1 days = 0 } }
	option = { name = "huitotoan" trigger = { any_owned_province = { OR = { culture_group = huitotoan AND = { check_variable = { which = AN_minority_culture value = 1213 } NOT = { check_variable = { which = AN_minority_culture value = 1215 } } } } } } country_event = { id = AN_culture_matrix_huitotoan.1 days = 0 } }
	option = { name = "chocoan_g" trigger = { any_owned_province = { OR = { culture_group = chocoan_g AND = { check_variable = { which = AN_minority_culture value = 1215 } NOT = { check_variable = { which = AN_minority_culture value = 1218 } } } } } } country_event = { id = AN_culture_matrix_chocoan_g.1 days = 0 } }
	option = { name = "guaikuru" trigger = { any_owned_province = { OR = { culture_group = guaikuru AND = { check_variable = { which = AN_minority_culture value = 1218 } NOT = { check_variable = { which = AN_minority_culture value = 1225 } } } } } } country_event = { id = AN_culture_matrix_guaikuru.1 days = 0 } }
